INSERT INTO psimi (id, name, description) VALUES
("MI:0670", "imex", "International Molecular Interaction Exchange."),
("MI:0671", "antibodies", "This annotation topic should contain information about antibodies when specific antibodies (monoclonal or polyclonal raised against specific regions of the proteins or purified in a specific manner) have been used."),
("MI:0672", "library-used", "This annotation topic will be used to store information about the cDNA library. If a name is available this should be reported along with a short description of the library."),
("MI:0673", "complex synonym", "Alternative names to describe a complex."),
("MI:0674", "peptide parent sequence reference", "Describe a cross reference pointing to a peptide parent sequence."),
("MI:0675", "international protein index", "IPI provides a top level guide to the main databases that describe the proteomes of higher eukaryotic organisms. IPI effectively maintains a database of cross references between the primary data sources, provides minimally redundant yet maximally complete sets of proteins for featured species (one sequence per transcript) and maintains stable identifiers (with incremental versioning) to allow the tracking of sequences in IPI between IPI releases. IPI is updated monthly in accordance with the latest data released by the primary data sources."),
("MI:0676", "tandem affinity purification", "Tandem affinity purification allows rapid purification under native conditions of complexes, even when expressed at their natural level. Prior knowledge of complex composition or function is not required. The TAP method requires fusion of the a multiple tag, either N- or C-terminally, to the target (or bait) protein of interest. The multiple tag allows two steps purification steps ensuring a highly selective complex purification."),
("MI:0677", "tandem tag", "A tandem tag consists of the concatenation of simple distinct tags that is engineered to be cloned as a unique element onto a sequence of interest. Note that when a protein is fused to many simple tags that are inserted individually and possibly in different sequence positions these should be reported as independent features."),
("MI:0678", "antibody array", "A microarray consisting of antibodies spotted on a solid support in appropriate orientation is incubated with a biological sample (or antigen). Some proteins are captured by the antibodies in the array. Protein of  forming complexes on the array are identified according to their prior labelling (tag, ELISA, biotin and others)."),
("MI:0679", "poly adenine", "A sequence of adenine nucleotides that is added to the 3' end of some primary transcript messenger RNA molecules in eukaryotes during post-transcriptional processing. The added tail is believed to confer stability to the molecule."),
("MI:0680", "single stranded deoxyribonucleic acid", "DNA that consists of only one chain of nucleotides rather than the two base pairing strands found in DNA in the double helix form."),
("MI:0681", "double stranded deoxyribonucleic acid", "DNA that consists of two base pairing strands. The 2 nucleotide chains are held together by hydrogen bonds between base pairs of nucleotides.\n"),
("MI:0682", "cofactor", "A cofactor is a small molecule required for the catalysis of an enzyme."),
("MI:0683", "sequence database", "Database collecting nucleic or amino acid sequences mainly derived from genomic or mRNA sequencing."),
("MI:0684", "ancillary", "Molecule required for an observed binary interaction to occur. This molecule may act as stabilizer of any of the interaction partners or may act as a bridge molecule between them but the method does not provide resolution or evidence to demonstrate its actual molecular function (i.e.Mudpit, tri hybrid etc)."),
("MI:0685", "source reference", "Publication or document describing the originating resource where an interaction, or other curated information, was first described."),
("MI:0686", "unspecified method", "Yet to be identified interaction detection method associated with interaction data imported from a third party database. This database may have potentially different standards of curation."),
("MI:0687", "fluorescent protein tag", "Protein having well characterized fluorescence excitation and emission spectra used as fusion with a protein under study to facilitate its  localisation or identification."),
("MI:0688", "dna binding domain tag", "Part of a transcription factor responsible for the binding of gene regulatory region prior to their transcription. Such tags are generally used in two hybrid experiments where they are fused to a bait polypeptide tested for its ability to interact with a prey fused to an activation domain tag."),
("MI:0689", "activation domain tag", "Part of a transcription factor responsible for the activation of DNA transcription. Such tags are generally used in two hybrid experiments where they are fused to a prey polypeptide tested for its ability to interact with a bait fused to a DNA binding domain tag."),
("MI:0690", "gal4 activation domain", "Part of the yeast transcription factor GAL4 (amino acids 766-881) specifically responsible for DNA transcription activation."),
("MI:0691", "vp16 activation domain", "Full viral protein vp16 exclusively responsible for preferential transcriptional activation of viral genes. Activation requires the formation of a complex with the host cell transcription factor."),
("MI:0692", "b42 activation domain", "B42 is an acidic sequence of 89 residues  derived from Escherichia coli acting as weak transcription activation domain. When use in two hybrid experiments, the weakness of B42 as activator increases the sensitivity of the interaction detection."),
("MI:0693", "gal4 dna binding domain", "Part of the yeast transcription factor GAL4 (amino acids 11-38) specifically responsible for DNA binding of a 17 base-pair long sequence in the upstream activating sequence of galactose-induced genes.\n"),
("MI:0694", "lexa dna binding domain", "Amino terminal (1-220) part of the Escherichia coli lexA repressor, binding to 16 base pair palindromic DNA sequences."),
("MI:0695", "sandwich immunoassay", "Antibody array where proteins retained by the arrayed antibodies are identified using a detector antibody. The detector antibody is either modified with a directly detectable label (enzyme, fluorescent molecule, isotope, etc.), or it is biotinylated for detection after subsequent probing with labeled streptavidin."),
("MI:0696", "polymerase assay", "Measures the catalysis of the transfer of a free nucleotidyl group to a nucleic acid chain."),
("MI:0697", "dna directed dna polymerase assay", "deoxynucleoside triphosphate + DNA(n) = diphosphate + DNA(n+1); the synthesis of DNA from deoxyribonucleotide triphosphates in the presence of a DNA template or primer."),
("MI:0698", "dna directed rna polymerase assay", "nucleoside triphosphate + RNA(n) = diphosphate + RNA(n+1). Utilizes a DNA template, i.e. the catalysis of DNA-template-directed extension of the 3'-end of an RNA strand by one nucleotide at a time. Can initiate a chain 'de novo'."),
("MI:0699", "rna directed dna polymerase assay", "deoxynucleoside triphosphate + DNA(n) = diphosphate + DNA(n+1). Catalyzes RNA-template-directed extension of the 3'- end of a DNA strand by one deoxynucleotide at a time."),
("MI:0700", "rna directed rna polymerase assay", "nucleoside triphosphate + RNA (n) = diphosphate + RNA (n+1); uses an RNA template."),
("MI:0701", "dna strand elongation", "The process by which a DNA strand is synthesized from template DNA by the action of polymerases, which add nucleotides to the 3' end of the nascent DNA strand." ),
("MI:0702", "panther", "The PANTHER (Protein ANalysis THrough Evolutionary Relationships) Classification System is a unique resource that classifies genes by their functions using published scientific experimental evidence and evolutionary relationships to predict function even in the absence of direct experimental evidence.\nwww.pantherdb.org/"),
("MI:0703", "gene3d", "The Gene3D database provides a combined structural, functional and evolutionary view of the protein world. It is focused on providing structural annotation for protein sequences without structural representatives--including the complete proteome sets of over 240 different species.\nhttp://cathwww.biochem.ucl.ac.uk:8080/Gene3D/"),
("MI:0704", "nucleic acid delivery", "Method by which nucleic acids are delivered or engineered into a cell."),
("MI:0705", "anti tag western blot", "Western blot assay performed when specific antibodies for the protein of interest are not available. Therefore the protein is expressed as a hybrid protein fused to a tag for which efficient antibodies are available. The antibody may be either monoclonal or polyclonal."),
("MI:0706", "nucleic acid transformation", "Transformation is the genetic alteration of a cell resulting from the introduction, uptake and expression of foreign genetic material incorporated into the cell's genome (DNA or RNA)."),
("MI:0707", "anti tag immunostaining", "Immunostaining assay performed when specific antibodies for the protein of interest are not available. Therefore the  protein is expressed as a hybrid protein fused to a tag peptide/protein for which efficient antibodies are available. The anti tag antibody may be either monoclonal or polyclonal."),
("MI:0708", "monoclonal antibody immunostaining", "A monospecific antibody for the protein of interest is available, this is used to detect a specific protein within a cell or tissue sample."),
("MI:0709", "polyclonal antibody immunostaining", "Immunostaining assay carried out using a mixture of different antibodies that represent the immune response, normally in an experimental animal, to the protein of interest. These antibodies are used to detect the protein within a cell or tissue sample."),
("MI:0710", "nucleic acid transformation by treatment with divalent cation", "Stable introduction and expression of nucleic acid carried out by treatment with divalent cation."),
("MI:0711", "nucleic acid electroporation", "Electroporation, or electropermeabilization, is a significant increase in the electrical conductivity and permeability of the cell plasma membrane caused by externally applied electrical field. It is usually used in molecular biology as a way of introducing some substance inside the cell, such as loading it with a molecular probe, a drug that can change cell's function, or a piece of coding DNA."),
("MI:0712", "nucleic acid microinjection", "Microinjection refers to the process of using a micro needle to insert substances at a microscopic level into a single living cell. It is a simple mechanical process in which an extremely fine micro needle penetrates the cell membrane and sometimes the nuclear envelope and releases nucleic acids."),
("MI:0713", "nucleic acid passive uptake", "Nucleic acid entrance into cells that does not involved specific treatments but rely on natural cellular processes."),
("MI:0714", "nucleic acid transduction", "Transduction is the process by which bacterial DNA is moved from one bacterium to another by a virus."),
("MI:0715", "nucleic acid conjugation", "Bacterial conjugation is the transfer of genetic material between bacteria through cell-to-cell contact. Bacterial conjugation is often incorrectly regarded as the bacterial equivalent of sexual reproduction or mating. It is not actually sexual, as it does not involve the fusing of gametes and the creation of a zygote. It is merely the transfer of  a conjugative plasmid from a donor cell to a recipient"),
("MI:0716", "passive uptake", "Entrance of molecules into cells that does not involved specific treatments but relies on natural cellular processes."),
("MI:0717", "nucleic acid transfection with liposome", "Lipofection (or liposome transfection) is a technique used to inject genetic material into a cell by means of liposomes which are vesicles that can easily merge with the cell membrane since they are both made of a phospholipid bilayer."),
("MI:0718", "nucleic acid transfection by treatment", "Transient introduction and expression of nucleic acid carried out by treatment with chemicals."),
("MI:0719", "calcium phosphate nucleic acid transfection", "Transient introduction and expression of nucleic acid carried out by treatment with calcium phosphate."),
("MI:0720", "nucleic acid delivery by infection", "Nucleic acid introduced into a cell via an external organism, usually a virus or bacteria.."),
("MI:0721", "protein delivery", "Method by which proteins are delivered into a cell."),
("MI:0722", "protein electroporation", "Method for temporarily permeabilising cell membranes in order to facilitate the entry of a protein."),
("MI:0723", "protein microinjection", "Microinjection refers to the process of using a micro needle to insert substances at a microscopic level into a single living cell. It is a simple mechanical process in which an extremely fine micro needle penetrates the cell membrane and sometimes the nuclear envelope and releases proteins."),
("MI:0724", "protein delivery by cationic lipid treatment", "Proteins are delivered into cells by treatment with cationic lipids."),
("MI:0725", "protein delivery by infection", "Protein introduced into a cell via an external organism, usually a virus or bacteria."),
("MI:0726", "reverse two hybrid", "a few growing yeast colonies in which DB-X/AD-Y (or DBPX/binding site) fail to interact should be identified among many nongrowing colonies containing interacting DB-X/AD-Y or DBPX/binding site."),
("MI:0727", "lexa b52 complementation", "Yeast two-hybrid system using Escherichia coli LexA amino acids 1-202 as the DNA-binding domain (BD), E. coli B42 acidic sequence as the activation domain (AD), and two reporters, lacZ and LEU2, each containing upstream LexA binding elements."),
("MI:0728", "gal4 vp16 complementation", "A chimeric protein consisting of the GAL4 DNA-binding domain (aa 1-147 of GAL4) and a transcriptional activation domain from the herpes simplex virus protein VP16 (either aa 411-490 or aa 411-455) can specifically activate transcription of a reporter gene located downstream ofGAL4 DNA binding sites and the E1B minimal promoter. Similarly, two chimeric proteins, one encoding a chimeric GAL4 protein and the other encoding a chimeric VP16 protein, can activate the reporter gene, if the domains fused to the GAL4 and VP16 sequences can complex with appropriate conformation. However, if the domains fused to the GAL4 and VP16 sequences do not interact specifically to form a + complex that reconstitutes GAL4 function, the reporter gene cannot be activated."),
("MI:0729", "luminescence based mammalian interactome mapping", "This strategy uses a luciferase enzyme fused to proteins of interest, which are then coexpressed with individual epitope-tagged partners in mammalian cells. Their interactions are determined by performing an enzymatic assay on anti-tag immunoprecipitates."),
("MI:0730", "pubchem", "PubChem provides information on the biological activities of small molecules.\nhttp://pubchem.ncbi.nlm.nih.gov/"),
("MI:0731", "3d repertoire", "The aim of 3D Repertoire is to determine the structures of all amenable complexes in a cell at medium or high resolution, which will later serve to integrate in toponomic and dynamic analyses of protein complexes in a cell. Complex models, EM pictures, expression and purification protocols obtained in the project will be collected in a database connected to the PDB repository."),
("MI:0732", "red fluorescent protein tag", "The red fluorescent protein derived from, for example, marine anemone Discosoma striata and reef corals belonging to the class Anthozoacan can be fused to individual proteins which then acquire fluorescence excitation and emission spectra virtually identical to those of the native."),
("MI:0733", "cyan fluorescent protein tag", "The cyan fluorescent protein derived from Anthozoa reef coral can be fused to individual proteins which then acquire fluorescence excitation and emission spectra virtually identical to those of the native."),
("MI:0734", "enhanced green fluorescent protein tag", "Variation of the green fluorescent protein derived from the bioluminescent jellyfish Aequorea victoria, can be fused to individual proteins which then acquire fluorescence excitation and emission spectra virtually identical to those of the native."),
("MI:0735", "transactivating tag", "Tag derived from the transactivating (Tat) protein of human immunodeficiency virus 1 (HIV-1) that can enter cells efficiently when added exogenously in tissue culture. The Tat tag can carry other molecules into cells, by fusion of Tat peptides (residues 1-72 or 37-72,) to any molecule under study. Tat-mediated uptake may allow the delivery of macromolecules previously thought to be impermeable to living cells."),
("MI:0736", "protein passive uptake", "Proteins entrance into cells that does not involved specific treatments but rely on natural cellular processes."),
("MI:0737", "peptide sequence database", "database storing sequences detected by peptide identification methods."),
("MI:0738", "pride", "PRIDE is a public repository of protein and peptide identifications for the proteomics community.\nhttp://www.ebi.ac.uk/pride/"),
("MI:0739", "penetrating tag", "RQIKIWFQNRRMKWKK"),
("MI:0740", "cell penetrating peptide tag", "The peptides named CPPs vary greatly in size, amino acid sequence, and charge, but share the common feature that they have the ability to rapidly translocate the plasma membrane and enable delivery to the cytoplasm or nucleus."),
("MI:0741", "peptide atlas", "PeptideAtlas addresses these needs by identifying peptides by tandem mass spectrometry (MS/MS), statistically validating those identifications and then mapping identified sequences to the genomes of eukaryotic organisms.\nhttp://www.peptideatlas.org/"),
("MI:0742", "gpm", "Global Proteome Machine aim to improve the quality of analysis, make the results portable and to provide a common platform for testing and validating proteomics results.\nhttp://www.thegpm.org"),
("MI:0787", "genetic experimental form", "Descriptor of an experimental form involved in a genetic interaction"),
("MI:0788", "knock out", "The gene has been completely removed e.g. by genetic engineering"),
("MI:0789", "knock down", "The gene expression has been significantly reduced compared to wild-type by introduction of an external substance, e.g. by RNA interference."),
("MI:0790", "hypermorph", "The gene function has been partially improved compared to wild-type by altering its sequence."),
("MI:0791", "hypomorph", "The gene function has been partially reduced compared to wild-type by altering its sequence e.g. a temperature sensitive mutant."),
("MI:0792", "antimorph", "The gene function has been antagonized by a mutation in another copy of the gene."),
("MI:0793", "amorph", "The gene function has been abolished by mutation, though the type of mutation is not known."),
("MI:0794", "synthetic", "An effect in which two genetic perturbations, when combined, result in a mutant phenotype that is not observed (to any degree) as a result of any of the individual perturbations.\n\nwt = a = b = E (not=) ab"),
("MI:0795", "asynthetic", "\n\na = b = ab != wt\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:0796", "suppression", "An effect in which two genetic perturbations, when combined, result in a phenotype that is less severe/penetrant than the most severe phenotype of the original perturbations, in effect making the organism more 'wild type' in character with regards to the phenotype in question. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\na* < ab <= wt [E = a*]\n\nOR\n\nwt <= ab < a* [E = a*]\n\nwhere 'a*' is the most severe observed phenotype value of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, 'E' is the expected phenotype value of the double perturbation, and 'wt' is the wild type phenotype value."),
("MI:0797", "epistasis", "An effect in which individual perturbations of two different genes result in different mutant phenotypes, and the resulting phenotype of their combination (the double mutant) is equal to that of only one of the perturbations. With respect to any single quantifiable phenotype, this may be expressed as an inequality as:\n\n(a != wt AND b != wt AND a != b) AND (ab = a OR ab = b)\n\nwhere 'a' and 'b' are the observed phenotype values of the individual perturbations, 'ab' is the observed phenotype value of the double perturbation, 'wt' is the wild type phenotype value and 'a != b' indicates qualitatively or quantitatively different phenotypes."),
("MI:0798", "conditional genetic interaction defined by inequality", "The phenotype resulting from genetic perturbation of A has an effect only in the b background, or the b mutant has an effect only in the a background. a has an effect only in the b background, or the b mutant has an effect only in the a background. E. g., WT = a > ab > b or WT > a > b > ab."),
("MI:0799", "additive genetic interaction defined by inequality", "Single-mutant phenotype effects combine to give a double-mutant effect different from the wild type and different from single mutant effect. For instance, WT < a = b < ab, b < WT = ab < a, WT < a < b < ab, b < WT < ab < a, and all additional inequalities obtained by interchanging a and b, or reversing the effect of both a and b."),
("MI:0800", "single nonmonotonic genetic interaction defined by inequality", "The phenotype resulting from genetic perturbation of B shows opposing effects in the WT and a backgrounds (for example, b > WT and ab < a); or, a shows opposing effects in the WT and b backgrounds, but not both. E.g., WT > a > ab > b."),
("MI:0801", "double nonmonotonic genetic interaction defined by inequality", "The phenotype resulting from genetic perturbation of both A and B show opposing effects in the WT background and the background with the other mutant gene. E.g., WT >= ab > a >= b"),
("MI:0802", "enhancement interaction", "remap to MI:0933 'negative genetic interaction'"),
("MI:0803", "expression level alteration", "Synthesis rate of a molecule under investigation differs from its naturally occurring expression level in a cell."),
("MI:0804", "mutated gene", "The gene is mutated in some unknown manner"),
("MI:0805", "wwpdb", "The Worldwide Protein Data Bank (wwPDB) consists of organizations that act as deposition, data processing and distribution centers for PDB data. The founding members are RCSB PDB (USA), MSD-EBI (Europe) and PDBj (Japan). The BMRB (USA) group joined the wwPDB in 2006. The mission of the wwPDB is to maintain a single Protein Data Bank Archive of macromolecular structural data that is freely and publicly available to the global community.\nhttp://www.wwpdb.org/"),
("MI:0806", "pdbj", "PDBj(Protein Data Bank Japan) maintains the database for the protein structures with financial assistance from the Institute for Bioinformatics Research and Development of Japan Science and Technology Corporation(BIRD-JST), collaborating with the Research Collaboration for Structural Bioinformatics(RCSB) and the MSD in the European Bioinformatics Institute(MSD-EBI) in EU. All three organizations serve as deposition, data processing and distribution sites.\nhttp://www.pdbj.org/"),
("MI:0807", "comigration in gel electrophoresis", "The interaction of two molecules is determine by their very close proximity or the overlap of their relative bands in a gel."),
("MI:0808", "comigration in sds page", "Method allowing the detection of strong interactions between two molecules by their very close proximity or the overlap of their relative bands in a denaturing SDS gel."),
("MI:0809", "bimolecular fluorescence complementation", "The bimolecular fluorescence complementation (BiFC) is an assay for determination of protein interactions and/or their location in living cells. This approach is based on complementation between two non- fluorescent fragments of a protein fluorophore such as green fluorescent protein (GFP) or its derivatives. Interactions between proteins fused to each fragment bring the fragments together resulting in the reconstitution of a fully functional flourophore that can be identified through fluorescence spectroscopy or microscopy."),
("MI:0810", "substitution analysis", "In this approach, once a molecule is demonstrated to participate in an interaction, several substitution mutants are produced and tested in the binding assay to identify the residues which identity is crucial for the interaction."),
("MI:0811", "insertion analysis", "In this approach, once a molecule is demonstrated to participate in an interaction, several insertion derivatives are produced and tested in the binding assay to detect the regions that are important for the interaction."),
("MI:0812", "calmodulin binding protein tag", "The protein is expressed and purified as a fusion to the calmoduling-binding protein. The fusion protein can be purified by affinity chromatography using a calmodulin resin."),
("MI:0813", "proximity ligation assay", "Upon binding of two proximity probes (usually antibodies conjugated to DNA) to the same target protein complex, the oligonucleotides on the proximity probes are brought close together. These antibody-conjugated oligonucleotides hybridize to two connector oligonucleotides that are ligated to form a circular DNA molecule. This newly formed DNA-molecule can be amplified by rolling circle amplification. The resulting single-stranded DNA-molecule collapses into a bundle, which is detectable through hybridization of fluorescently labeled complementary oligonucleotides."),
("MI:0814", "protease accessibility laddering", "In protease accessibility laddering (PAL) tagged proteins are purified on magnetic beads in their natively folded  state. While attached to the beads, proteins are probed with proteases. Proteolytic fragments are eluted and detected by immunoblotting with antibodies against the tag (e.g., Protein A, GFP, and 6xHis)."),
("MI:0815", "confirmation by molecular weight", "Molecule whose sequence identity is derived from their molecular weight"),
("MI:0816", "molecular weight estimation by staining", "Molecule whose sequence identity is derived from their molecular weight after a comigration in a gel with molecular weight marker."),
("MI:0817", "molecular weight estimation by silver staining", "Molecule whose sequence identity is derived from their molecular weight after a comigration in a gel with molecular weight marker and staining of the molecules with silver."),
("MI:0818", "molecular weight estimation by coomasie staining", "Molecule whose sequence identity is derived from their molecular weight after a comigration in a gel with molecular weight marker and staining of the molecules with comassie dye."),
("MI:0819", "molecular weight estimation by bromide staining", "Molecule whose sequence identity is derived from their molecular weight after a comigration in a gel with molecular weight marker and staining of the molecules with bromide dyes."),
("MI:0820", "molecular weight estimation by sybr staining", "Molecule whose sequence identity is derived from their molecular weight after a comigration in a gel with molecular weight marker and staining of the molecules with sybr dyes."),
("MI:0821", "molecular weight estimation by autoradiography", "Molecule whose sequence identity is derived from their molecular weight after a comigration in a gel with molecular weight marker and staining by autoradiography."),
("MI:0822", "molecular weight estimation by hoechst staining", "Molecule whose sequence identity is derived from their molecular weight after a comigration in a gel with molecular weight marker and staining of the molecules with Hoechst dyes."),
("MI:0823", "predetermined feature", "Feature detection not verified in the context of an experiment but assumed from external or previous experimental evidence(s)."),
("MI:0824", "x-ray powder diffraction", "Analysis of a diffraction pattern generated by an isotropic sample composed of many randomly oriented crystals."),
("MI:0825", "x-ray fiber diffraction", "Analysis of the diffraction pattern of a partially ordered sample composed of fibers oriented parallel to each other using X-ray."),
("MI:0826", "x ray scattering", "Method where the internal structure of a sample is derived from the intensity distribution of the scattered monochromatic X-ray beam at very low scattering angles."),
("MI:0827", "x-ray tomography", "X-ray Tomography is a branch of X-ray microscopy. A series of projection images are used to calculate a three dimensional reconstruction of an object. The technique has found many applications in materials science and later in biology and biomedical research. In terms of the latter, the National Center for X-ray Tomography (NCXT) is one of the principle developers of this technology, in particular for imaging whole, hydrated cells."),
("MI:0828", "polyprotein fragment", "Subpart of a polyprotein that is naturally cleaved in vivo."),
("MI:0829", "multiple parent reference", "This qualifier is used  for hybrid or composite molecules with more than one cross-reference to parent molecules."),
("MI:0830", "tissue list", "List of tissue used as  topic in UniProt RC line.\nhttp://www.expasy.org/cgi-bin/lists?tisslist.txt"),
("MI:0831", "cell ontology", "Ontology of cell types.\nhttp://obo.sourceforge.net/cgi-bin/detail.cgi?cell"),
("MI:0832", "half cystine", "A protein modification that is effectively either one half of a cystine cross-link, or a cysteine residue with one hydrogen atom or proton removed"),
("MI:0833", "autoradiography", "Experimental method by which radiolabel is detected by exposure to a photographic emulsion forming a pattern on the film."),
("MI:0834", "ka", "Association rate constant or rate of complex formation. Unit MOLE per SECOND (M-1 s-1)"),
("MI:0835", "koff", "Dissociation rate constant measuring the stability of a complex. Unit SECOND (s-1)"),
("MI:0836", "temperature of interaction", "Temperature at which interaction was determined. Unit KELVIN (K)"),
("MI:0837", "pH of interaction", "pH at which interaction was determined."),
("MI:0838", "kelvin", "A scale that measures an object's temperature over absolute zero, the theoretical coolest temperature where all molecular and atomic motion ceases. On the Kelvin scale, the freezing point of water is 273 (273 K = 0 o C = 32 o F)."),
("MI:0839", "per mole per second", "Per mole per second, unit for association rate constant."),
("MI:0840", "stimulator", "Molecule stimulating an interaction by interacting with one or more of the participants."),
("MI:0841", "phosphotransferase assay", "Measures the rate of a phosphate transfer between two molecules."),
("MI:0842", "phosphate donor", "Any molecule that is able to transfer a phosphate group to another chemical species."),
("MI:0843", "phosphate acceptor", "Molecule to which a phosphate group may be transferred from a phosphate donor."),
("MI:0844", "phosphotransfer reaction", "Reaction where a phosphate is transferred between two proteins of a phosphorelay system."),
("MI:0845", "spin label", "Paramagnetic fragment, most often a cyclic nitroxide derivative, covalently attached to a molecule of interest."),
("MI:0846", "r1 spin label", "Paramagnetic molecule (1-oxyl-2,2,5,5-tetramethylpyrroline-\n3-methyl)-methanethiosulfonate. that can be covalently attached to any cysteine aminoacid producing a nitroxide\nside chain designated R1."),
("MI:0847", "dansyl label", "Dansyl is the acronym of 5-dimethylaminonaphthalene-1-sulfonyl radical group reacting with any NH2 groups."),
("MI:0848", "125i radiolabel", "Molecule labelled with 125 radio isotope of iodine atoms."),
("MI:0849", "ncbi taxonomy", "The NCBI taxonomy database indexes over 55 000 organisms that are represented in the sequence databases with at least one nucleotide or protein sequence. The Taxonomy Browser can be used to view the taxonomic position or retrieve sequence and structural data for a particular organism or group of organisms. Searches of the NCBI taxonomy may be made on the basis of whole or partial organism names, and direct links to organisms commonly used in biological research are also provided. The Taxonomy Browser can also be used to display the number of nucleic acid sequences, protein sequences, and protein structures available for organisms included in the branch. From the data display for a particular organism, one can retrieve and download the sequence data for that organism, or protein 3D structure data if available.\nhttp://www.ncbi.nlm.nih.gov/Taxonomy/"),
("MI:0850", "encode", "ENCODE (the Encyclopedia Of DNA Elements) seeks to identify all protein-coding genes. The current ENCODE data set is derived from 1% of the human genome and has been selected for analysis in the pilot phase of the project.\nhttp://www.genome.gov/10005107"),
("MI:0851", "protein genbank identifier", "GenBank Identifier or GI numbers for proteins."),
("MI:0852", "nucleotide genbank identifier", "GenBank Identifier or GI numbers for nucleotide."),
("MI:0853", "dna overhang", "An overhang is a stretch of unpaired nucleotides in the end of a DNA molecule. These unpaired nucleotides can be in either strand, creating either 3' or 5' overhangs. Longer overhangs are called cohessive ends or sticky ends. They are most often created by restriction endonucleases when they cut DNA. Very often they cut the two DNA strands four base pairs from each other, creating a four-base 3' overhang in the other molecule and a complementary 5' overhang in the other. These ends are called cohessive since they are easily joined back together by a ligase"),
("MI:0854", "3 prime overhang", "An overhang is a stretch of unpaired nucleotides in the end of a 3' strand of a DNA molecule."),
("MI:0855", "5 prime overhang", "An overhang is a stretch of unpaired nucleotides in the end of a 5' strand of a DNA molecule."),
("MI:0856", "fluorophore", "A fluorophore is a component of a molecule which causes a molecule to be fluorescent. It is a functional group in a molecule which will absorb energy of a specific wavelength and re-emit energy at a different (but equally specific) wavelength. The amount and wavelength of the emitted energy depend on both the fluorophore and the chemical environment of the fluorophore."),
("MI:0857", "fluorescent dye label", "Dye label containing a  fluorophore  which  absorb energy of a specific wavelength and re-emit energy at a different (but equally specific) wavelength."),
("MI:0858", "immunodepleted coimmunoprecipitation", "Method involving consecutive coimmunoimmunoprecipitations on the same sample, a control  where an interaction is detected, and other CoIPs where the sample is previously treated with a specific antibody that precipitates a candidate interactor and leads to the suppression of an interaction or a change in composition of a complex."),
("MI:0859", "intermolecular force", "An optical tweezer is a scientific instrument that uses a focused laser beam to provide an attractive or repulsive force, depending on the index mismatch (typically on the order of piconewtons) to physically hold and move microscopic dielectric objects (i.e.highly resistants to the flow of an electric current). This instrument allow to measure the forces generated between interacting molecules - either at the level of just single interacting pair of molecules or at the level of larger molecular assemblies."),
("MI:0860", "genbank indentifier", " edit"),
("MI:0861", "protein a tag", "The protein A is a bacterial cell wall  isolated from Staphylococcus aureus that  binds to mammalian IgGs mainly through Fc regions. The protein A can be use to retaint antibodies or as fusion tag of a protein under analysis."),
("MI:0862", "zz tag", "The ZZ tag is a tag made out of two tandem repeats of the Protein A IgG binding domain."),
("MI:0863", "thiol reactive lanthanide label", "Thiol-reactive lanthanide complexes have been synthesized that are luminescent when bound to terbium and/or europium. The Tb3+-DTPA-cs124-EMCH complexes consist of a diethylenetriaminepentaacetate (DTPA) chelate covalently joined through one amide bond to a chromophore, carbostyril 124, and via a second amide bond to a maleimide, bromoacetamide, or pyridyldithio moiety. This label can be Site-specific attached to both proteins and DNA."),
("MI:0864", "brenda", "A structured controlled vocabulary for the source of an enzyme. It comprises terms for tissues, cell lines, cell types and cell cultures from uni- and multicellular organisms.\nhttp://www.brenda-enzymes.info"),
("MI:0865", "fluorescence acceptor donor pair", "Pair of fluorophores attached to the same molecule used in a fret  experiment to observe the details of conformational  changes ."),
("MI:0866", "tag visualisation", "Molecule whose sequence identity is not checked after the interaction but its presence is detected through its tag."),
("MI:0867", "tag visualisation by fluorescence", "The protein is either expressed as a hybrid protein fused to a tag containing a fluorophore, such as green fluorescent protein, or a fluorophore has been chemically attached to the protein. Subsequence observation or measurement of fluorescence is used to identify the presence of the molecule in an interaction."),
("MI:0868", "author identifier", "Author published identifier."),
("MI:0869", "originally assigned identifier", "Identifier assigned when the record was created by a source database."),
("MI:0870", "demethylase assay", "Measures the catalysis of the hydrolysis of an methyl group from a substrate molecule."),
("MI:0871", "demethylation reaction", "The cleavage of a methyl group from a polypeptide. Methylation is generally an irreversible reaction except in mamalian." ),
("MI:0872", "atomic force microscopy", "The atomic force microscope (AFM) is a very high-resolution type of scanning probe microscope, with demonstrated resolution of fractions of a nanometer, more than 1000 times better than the optical diffraction limit. The AFM was invented by Binnig, Quate and Gerber in 1986, and is one of the foremost tools for imaging, measuring and manipulating matter at the nanoscale.The term 'microscope' in the name is actually a misnomer because it implies looking, while in fact the information is gathered by feeling out the surface with a mechanical feeler.\nhttp://en.wikipedia.org/wiki/Atomic_force_microscope"),
("MI:0873", "curation request", "Annotation of a published paper which has been externally requested."),
("MI:0875", "dataset", "Targeted curation dataset grouping experiments by topic or dataset origin."),
("MI:0878", "author submitted", "Data directly submitted by the authors to a database prior to publication."),
("MI:0879", "nucleoside triphosphatase assay", "Measures the catalysis of the hydrolysis of a nucleoside triphosphate into a nucleoside diphosphate plus phosphate."),
